event_id,locomotive_id,timestamp_utc,latitude,longitude,speed_mph,fuel_rate_lph,fault_code,route_id
evt_061,LOC-4404,2026-03-11T02:00:00Z,33.081679,-96.90777,50,32.55,,R-DFW-NORTH
evt_062,LOC-4405,2026-03-11T02:17:00Z,32.846634,-96.872378,22,35.47,,R-DFW-SOUTH
evt_063,LOC-4406,2026-03-11T02:34:00Z,32.990271,-96.876644,28,15.53,,R-ADDISON-LOOP
evt_064,LOC-4407,2026-03-11T03:51:00Z,32.81524,-96.787772,46,41.6,,R-DFW-NORTH
evt_065,LOC-4400,2026-03-11T03:08:00Z,32.991134,-96.877131,32,36.53,,R-DFW-SOUTH
evt_066,LOC-4401,2026-03-11T03:25:00Z,32.968272,-96.91315,62,34.11,,R-ADDISON-LOOP
evt_067,LOC-4402,2026-03-11T04:42:00Z,33.007306,-96.904227,0,,,R-DFW-NORTH
evt_068,LOC-4403,2026-03-11T04:59:00Z,32.844428,-96.909413,17,29.55,,R-DFW-SOUTH
evt_069,LOC-4404,2026-03-11T04:16:00Z,33.091659,-96.930425,34,42.52,,R-ADDISON-LOOP
evt_070,LOC-4405,2026-03-11T05:33:00Z,32.830838,-96.752772,37,17.23,,R-DFW-NORTH
evt_071,LOC-4406,2026-03-11T05:50:00Z,33.077729,-96.883183,41,35.73,,R-DFW-SOUTH
evt_072,LOC-4407,2026-03-11T05:07:00Z,33.064425,-96.934051,25,38.0,,R-ADDISON-LOOP
evt_073,LOC-4400,2026-03-11T06:24:00Z,32.923514,-96.779222,62,36.95,,R-DFW-NORTH
evt_074,LOC-4401,2026-03-11T06:41:00Z,33.036212,-96.914057,62,17.87,,R-DFW-SOUTH
evt_075,LOC-4402,2026-03-11T06:58:00Z,33.044976,-96.829527,17,16.23,,R-ADDISON-LOOP
evt_076,LOC-4403,2026-03-11T07:15:00Z,32.866877,-96.781592,34,40.24,,R-DFW-NORTH
evt_077,LOC-4404,2026-03-11T07:32:00Z,33.090067,-96.87301,40,39.98,,R-DFW-SOUTH
evt_078,LOC-4405,2026-03-11T07:49:00Z,32.919904,-96.704524,0,,,R-ADDISON-LOOP
evt_079,LOC-4406,2026-03-11T08:06:00Z,33.063112,-96.877308,49,9.02,,R-DFW-NORTH
evt_080,LOC-4407,2026-03-11T08:23:00Z,32.832521,-96.835705,52,17.82,,R-DFW-SOUTH
evt_081,LOC-4400,2026-03-11T08:40:00Z,33.095271,-96.912245,61,24.15,,R-ADDISON-LOOP
evt_082,LOC-4401,2026-03-11T09:57:00Z,32.930817,-96.815219,51,9.64,,R-DFW-NORTH
evt_083,LOC-4402,2026-03-11T09:14:00Z,33.021111,-96.892712,49,42.79,,R-DFW-SOUTH
evt_084,LOC-4403,2026-03-11T09:31:00Z,32.986947,-96.780787,42,42.07,F078,R-ADDISON-LOOP
evt_085,LOC-4404,2026-03-11T10:48:00Z,32.892785,-96.841986,22,19.11,,R-DFW-NORTH
evt_086,LOC-4405,2026-03-11T10:05:00Z,32.857552,-96.780417,40,28.51,,R-DFW-SOUTH
evt_087,LOC-4406,2026-03-11T10:22:00Z,32.984654,-96.867772,39,41.4,,R-ADDISON-LOOP
evt_088,LOC-4407,2026-03-11T11:39:00Z,32.863055,-96.751418,50,19.24,,R-DFW-NORTH
evt_089,LOC-4400,2026-03-11T11:56:00Z,32.896675,-96.833971,0,,,R-DFW-SOUTH
evt_090,LOC-4401,2026-03-11T11:13:00Z,33.070354,-96.748954,58,25.51,,R-ADDISON-LOOP
evt_091,LOC-4402,2026-03-11T12:30:00Z,32.999156,-96.791377,25,18.5,,R-DFW-NORTH
evt_092,LOC-4403,2026-03-11T12:47:00Z,33.001839,-96.886086,20,35.79,,R-DFW-SOUTH
evt_093,LOC-4404,2026-03-11T12:04:00Z,33.095181,-96.793294,27,9.71,,R-ADDISON-LOOP
evt_094,LOC-4405,2026-03-11T13:21:00Z,32.972701,-96.767597,64,40.79,,R-DFW-NORTH
evt_095,LOC-4406,2026-03-11T13:38:00Z,32.996817,-96.938669,39,17.03,,R-DFW-SOUTH
evt_096,LOC-4407,2026-03-11T13:55:00Z,33.033526,-96.887478,63,40.76,,R-ADDISON-LOOP
evt_097,LOC-4400,2026-03-11T14:12:00Z,32.874759,-96.736399,59,9.86,,R-DFW-NORTH
evt_098,LOC-4401,2026-03-11T14:29:00Z,32.95934,-96.805858,44,25.19,,R-DFW-SOUTH
evt_099,LOC-4402,2026-03-11T14:46:00Z,32.983796,-96.767374,35,40.98,,R-ADDISON-LOOP
evt_100,LOC-4403,2026-03-11T15:03:00Z,33.049171,-96.808511,0,,,R-DFW-NORTH
evt_101,LOC-4404,2026-03-11T15:20:00Z,32.877757,-96.880662,25,25.56,,R-DFW-SOUTH
evt_102,LOC-4405,2026-03-11T15:37:00Z,32.945379,-96.882581,55,36.77,,R-ADDISON-LOOP
evt_103,LOC-4406,2026-03-11T16:54:00Z,32.900754,-96.725674,43,16.68,,R-DFW-NORTH
evt_104,LOC-4407,2026-03-11T16:11:00Z,33.008185,-96.770459,20,16.56,,R-DFW-SOUTH
evt_105,LOC-4400,2026-03-11T16:28:00Z,32.939777,-96.925056,19,20.24,,R-ADDISON-LOOP
evt_106,LOC-4401,2026-03-11T17:45:00Z,33.083819,-96.935312,41,36.48,,R-DFW-NORTH
evt_107,LOC-4402,2026-03-11T17:02:00Z,33.082822,-96.868333,63,25.65,,R-DFW-SOUTH
evt_108,LOC-4403,2026-03-11T17:19:00Z,32.925706,-96.760596,39,43.28,,R-ADDISON-LOOP
evt_109,LOC-4404,2026-03-11T18:36:00Z,32.946469,-96.874496,49,41.22,,R-DFW-NORTH
evt_110,LOC-4405,2026-03-11T18:53:00Z,33.039443,-96.766196,46,32.75,,R-DFW-SOUTH
evt_111,LOC-4406,2026-03-11T18:10:00Z,33.075862,-96.704627,0,,,R-ADDISON-LOOP
evt_112,LOC-4407,2026-03-11T19:27:00Z,32.9989,-96.919853,49,29.9,,R-DFW-NORTH
evt_113,LOC-4400,2026-03-11T19:44:00Z,32.815085,-96.849015,42,25.08,,R-DFW-SOUTH
evt_114,LOC-4401,2026-03-11T19:01:00Z,33.063892,-96.873218,28,20.49,,R-ADDISON-LOOP
evt_115,LOC-4402,2026-03-11T20:18:00Z,32.805815,-96.810539,41,11.03,,R-DFW-NORTH
evt_116,LOC-4403,2026-03-11T20:35:00Z,33.087186,-96.930338,37,10.54,,R-DFW-SOUTH
evt_117,LOC-4404,2026-03-11T20:52:00Z,32.806114,-96.903428,16,15.38,,R-ADDISON-LOOP
evt_118,LOC-4405,2026-03-11T21:09:00Z,33.084327,-96.828392,23,12.23,,R-DFW-NORTH
evt_119,LOC-4406,2026-03-11T21:26:00Z,32.982174,-96.760498,31,14.21,,R-DFW-SOUTH
evt_120,LOC-4407,2026-03-11T21:43:00Z,32.893312,-96.801116,22,14.06,,R-ADDISON-LOOP
